business_id,application_id,app_time_stamp,state,loan_amount,credit_score,business_age,number_employees,yearly_profit,business_type,industry,loan_approved
440,1440,2024-08-27 14:10:30.414785,TX,78498,740,8,19,17908,LLC,1,0
18,1018,2024-02-28 14:10:30.411447,TX,109700,650,5,8,22966,C Corp,0,0
153,1153,2024-06-30 14:10:30.412643,TX,99838,770,9,25,19067,C Corp,2,0
632,1632,2024-08-21 14:10:30.416193,CA,150847,680,6,18,17019,Sole Prop,2,0
138,1138,2024-03-09 14:10:30.412533,CA,185714,770,9,16,23533,LLC,2,0
479,1479,2024-01-31 14:10:30.415067,CA,129823,530,1,15,17283,C Corp,1,0
964,1964,2024-08-08 14:10:30.420053,TX,19296,590,3,20,25986,Sole Prop,0,0
119,1119,2023-12-04 14:10:30.412380,TX,77422,740,8,1,1844,LLC,1,0
734,1734,2024-07-29 14:10:30.417443,TX,175416,560,2,17,32637,C Corp,1,0
338,1338,2023-11-05 14:10:30.414016,TX,128361,620,4,18,12079,LLC,0,0
826,1826,2024-03-07 14:10:30.418336,TX,151161,710,7,6,8403,C Corp,2,0
178,1178,2024-08-28 14:10:30.412840,CA,95587,770,9,10,11862,Sole Prop,1,0
416,1416,2024-04-17 14:10:30.414615,CA,9019,590,3,30,37419,C Corp,0,1
970,1970,2024-09-30 14:10:30.420089,NY,106880,800,10,9,3391,C Corp,1,0
787,1787,2024-01-03 14:10:30.418065,NY,74005,800,10,3,8314,LLC,1,0
865,1865,2024-07-22 14:10:30.419123,TX,44203,710,7,26,24827,LLC,0,1
923,1923,2024-01-03 14:10:30.419592,CA,54773,740,8,22,14958,C Corp,2,0
290,1290,2023-11-14 14:10:30.413671,CA,102858,620,4,24,34049,Sole Prop,0,0
263,1263,2023-11-04 14:10:30.413448,TX,178574,680,6,5,7821,C Corp,1,0
624,1624,2024-09-03 14:10:30.416133,NY,187575,800,10,4,41437,C Corp,0,0
171,1171,2023-10-20 14:10:30.412789,CA,64634,530,1,14,32930,C Corp,0,1
937,1937,2024-07-04 14:10:30.419877,TX,110265,740,8,11,39871,LLC,1,1
897,1897,2024-05-20 14:10:30.419331,CA,54283,530,1,6,23626,Sole Prop,0,0
625,1625,2024-04-11 14:10:30.416140,TX,113524,770,9,8,6963,LLC,1,0
675,1675,2024-02-28 14:10:30.416517,CA,117466,710,7,13,30557,LLC,0,0
357,1357,2024-04-12 14:10:30.414157,TX,97874,800,10,25,41093,C Corp,1,1
391,1391,2024-04-30 14:10:30.414409,TX,10706,680,6,9,30976,C Corp,0,1
288,1288,2023-10-28 14:10:30.413655,NY,142228,650,5,3,25156,C Corp,1,0
961,1961,2024-04-23 14:10:30.420035,CA,160681,800,10,1,16068,LLC,2,0
515,1515,2024-01-25 14:10:30.415328,CA,89637,620,4,11,22370,C Corp,1,0
690,1690,2024-08-12 14:10:30.416631,TX,193420,770,9,4,9372,LLC,2,0
145,1145,2023-12-03 14:10:30.412581,NY,118253,650,5,20,10426,LLC,2,0
256,1256,2024-02-04 14:10:30.413398,TX,44547,500,0,15,31864,Sole Prop,0,1
464,1464,2024-04-21 14:10:30.414960,CA,78479,680,6,12,25132,C Corp,0,0
339,1339,2024-02-27 14:10:30.414024,NY,74329,650,5,25,12766,Sole Prop,2,0
660,1660,2024-09-05 14:10:30.416397,TX,110931,800,10,11,30572,LLC,1,0
975,1975,2024-03-17 14:10:30.420125,TX,46157,500,0,12,17294,Sole Prop,1,0
536,1536,2024-03-20 14:10:30.415509,TX,115326,650,5,18,32295,LLC,1,0
520,1520,2024-03-28 14:10:30.415368,TX,175108,560,2,2,14065,C Corp,2,0
406,1406,2024-01-12 14:10:30.414545,NY,113412,620,4,9,28422,C Corp,0,0
459,1459,2024-05-31 14:10:30.414921,TX,168848,710,7,20,19612,LLC,1,0
10,1010,2024-06-07 14:10:30.410773,NY,104647,620,4,15,9170,Sole Prop,1,0
900,1900,2024-05-13 14:10:30.419350,CA,37778,710,7,24,26266,LLC,0,1
883,1883,2024-03-19 14:10:30.419237,CA,65124,590,3,24,14752,Sole Prop,2,0
402,1402,2024-02-19 14:10:30.414514,TX,181166,500,0,8,14048,LLC,1,0
844,1844,2024-05-26 14:10:30.418832,TX,155704,620,4,23,18407,Sole Prop,2,0
631,1631,2024-07-21 14:10:30.416185,TX,72603,650,5,30,15586,LLC,1,0
180,1180,2024-06-05 14:10:30.412855,CA,154926,650,5,19,10896,C Corp,2,0
589,1589,2024-05-31 14:10:30.415888,TX,68216,620,4,18,41530,LLC,1,1
210,1210,2024-02-16 14:10:30.413061,TX,63077,770,9,2,15846,C Corp,1,0
932,1932,2024-05-02 14:10:30.419656,NY,61596,740,8,4,33431,C Corp,0,1
565,1565,2024-08-17 14:10:30.415719,TX,39999,800,10,27,9989,LLC,2,0
2,1002,2024-08-13 14:10:30.410298,TX,199161,740,8,3,36599,Sole Prop,1,0
201,1201,2023-10-19 14:10:30.412997,CA,147728,800,10,12,28627,Sole Prop,0,0
452,1452,2024-07-29 14:10:30.414873,NY,54123,680,6,15,35203,C Corp,1,1
237,1237,2024-07-26 14:10:30.413250,CA,80876,650,5,4,25146,Sole Prop,0,0
218,1218,2024-08-17 14:10:30.413116,CA,116873,650,5,22,20287,Sole Prop,2,0
542,1542,2023-11-15 14:10:30.415553,TX,183534,800,10,3,13192,C Corp,2,0
518,1518,2024-02-22 14:10:30.415351,CA,5177,680,6,7,12123,LLC,1,1
81,1081,2024-06-17 14:10:30.412121,TX,129042,560,2,22,40424,Sole Prop,0,0
157,1157,2024-08-07 14:10:30.412672,CA,35793,800,10,27,13925,Sole Prop,0,1
13,1013,2024-07-13 14:10:30.410804,CA,104471,620,4,30,21597,C Corp,1,0
549,1549,2024-08-26 14:10:30.415608,CA,124327,740,8,12,30485,Sole Prop,0,0
102,1102,2024-05-24 14:10:30.412268,CA,90813,590,3,15,21368,Sole Prop,2,0
902,1902,2024-01-23 14:10:30.419361,CA,126552,500,0,11,37959,LLC,0,0
742,1742,2023-11-08 14:10:30.417521,TX,106944,590,3,17,19859,Sole Prop,1,0
612,1612,2024-04-12 14:10:30.416055,NY,103424,560,2,24,26484,C Corp,0,0
849,1849,2024-03-14 14:10:30.419012,TX,94651,530,1,18,30961,Sole Prop,0,0
678,1678,2024-06-11 14:10:30.416543,TX,95269,620,4,5,24119,Sole Prop,0,0
217,1217,2024-06-10 14:10:30.413109,CA,93848,710,7,13,10955,C Corp,2,0
487,1487,2024-07-01 14:10:30.415127,CA,90454,590,3,15,28929,Sole Prop,0,0
622,1622,2024-03-20 14:10:30.416121,NY,102260,680,6,12,32869,Sole Prop,0,0
356,1356,2024-02-03 14:10:30.414151,TX,103782,650,5,6,12833,C Corp,2,0
806,1806,2023-12-07 14:10:30.418207,NY,174675,680,6,1,29946,LLC,0,0
781,1781,2023-11-04 14:10:30.418025,NY,31226,620,4,20,35102,LLC,0,1
84,1084,2024-02-04 14:10:30.412140,TX,24091,710,7,14,12464,C Corp,1,1
947,1947,2024-06-15 14:10:30.419944,TX,25237,650,5,26,18243,LLC,2,1
135,1135,2023-12-08 14:10:30.412512,CA,85053,770,9,20,20094,C Corp,0,0
485,1485,2024-06-25 14:10:30.415114,CA,160242,680,6,13,24697,C Corp,0,0
101,1101,2023-10-31 14:10:30.412261,NY,27006,800,10,14,26321,Sole Prop,0,0
689,1689,2024-01-12 14:10:30.416624,CA,168262,770,9,23,27392,Sole Prop,0,0
420,1420,2024-02-07 14:10:30.414645,CA,58248,650,5,11,14631,LLC,2,0
554,1554,2024-04-24 14:10:30.415642,CA,25417,770,9,12,32373,C Corp,0,1
113,1113,2023-11-08 14:10:30.412340,CA,8316,680,6,27,16287,LLC,2,1
214,1214,2023-12-10 14:10:30.413089,TX,191686,650,5,13,28503,C Corp,1,0
649,1649,2024-02-05 14:10:30.416314,TX,149528,650,5,12,34134,Sole Prop,0,0
75,1075,2023-10-27 14:10:30.412080,NY,100478,680,6,3,38548,Sole Prop,1,0
563,1563,2024-07-24 14:10:30.415707,TX,78354,530,1,2,22382,C Corp,0,0
957,1957,2024-07-30 14:10:30.420010,NY,131070,740,8,7,8200,Sole Prop,2,0
460,1460,2024-02-13 14:10:30.414929,NY,40517,620,4,1,19430,Sole Prop,2,0
444,1444,2023-10-18 14:10:30.414815,TX,25559,740,8,24,15574,LLC,2,1
403,1403,2024-03-13 14:10:30.414523,CA,66430,740,8,7,51898,LLC,0,1
662,1662,2024-09-16 14:10:30.416413,TX,190616,770,9,27,37257,Sole Prop,0,0
40,1040,2024-03-02 14:10:30.411692,NY,78018,710,7,8,31968,Sole Prop,0,0
904,1904,2024-06-28 14:10:30.419372,CA,105028,500,0,4,7694,LLC,1,0
295,1295,2024-06-24 14:10:30.413705,NY,87731,620,4,17,15630,C Corp,2,0
254,1254,2023-12-05 14:10:30.413383,TX,105789,710,7,19,31871,C Corp,1,0
676,1676,2024-01-05 14:10:30.416526,NY,196537,650,5,1,20470,C Corp,2,0
392,1392,2024-06-15 14:10:30.414415,TX,24144,500,0,14,11134,C Corp,2,1
457,1457,2024-05-20 14:10:30.414908,CA,75361,710,7,5,40584,LLC,0,1
726,1726,2024-07-28 14:10:30.417388,CA,6137,740,8,24,34853,C Corp,0,1
307,1307,2024-08-26 14:10:30.413793,TX,41095,740,8,12,16037,Sole Prop,2,0
584,1584,2024-05-14 14:10:30.415851,CA,40975,680,6,7,23578,C Corp,1,1
603,1603,2024-07-03 14:10:30.415997,TX,88418,770,9,8,26153,C Corp,1,0
809,1809,2024-01-14 14:10:30.418226,CA,162117,770,9,21,41492,C Corp,0,0
238,1238,2024-07-07 14:10:30.413256,NY,104669,740,8,23,30818,C Corp,0,0
873,1873,2024-02-19 14:10:30.419175,NY,104895,770,9,10,12899,C Corp,2,0
692,1692,2024-06-23 14:10:30.416643,CA,189401,680,6,10,29933,LLC,0,0
820,1820,2023-10-14 14:10:30.418296,TX,30615,680,6,5,19862,Sole Prop,2,0
60,1060,2024-04-17 14:10:30.411967,NY,172015,620,4,6,43155,Sole Prop,1,0
796,1796,2024-09-02 14:10:30.418131,CA,101845,590,3,2,28320,LLC,1,0
104,1104,2024-01-02 14:10:30.412280,NY,96740,590,3,21,3448,C Corp,0,0
424,1424,2023-10-20 14:10:30.414675,CA,72456,710,7,24,19044,C Corp,1,0
546,1546,2024-01-24 14:10:30.415581,CA,142102,740,8,26,9328,Sole Prop,1,0
893,1893,2024-03-27 14:10:30.419305,NY,112934,740,8,14,11811,LLC,2,0
475,1475,2023-12-12 14:10:30.415042,TX,155794,590,3,15,14554,Sole Prop,2,0
700,1700,2024-05-20 14:10:30.416700,TX,29366,650,5,27,9467,LLC,2,0
677,1677,2024-06-29 14:10:30.416532,NY,182405,500,0,21,29563,LLC,1,0
602,1602,2024-10-04 14:10:30.415989,TX,155165,680,6,28,33259,LLC,1,0
765,1765,2024-08-21 14:10:30.417802,NY,19226,560,2,26,18361,C Corp,2,1
967,1967,2024-01-31 14:10:30.420070,TX,196345,560,2,23,31631,C Corp,1,0
244,1244,2024-03-13 14:10:30.413308,TX,25616,680,6,28,20444,C Corp,2,1
768,1768,2024-10-01 14:10:30.417909,TX,193818,770,9,3,41746,C Corp,1,0
585,1585,2024-05-30 14:10:30.415860,TX,147516,500,0,13,20592,Sole Prop,1,0
503,1503,2024-08-21 14:10:30.415238,CA,35772,590,3,7,18523,C Corp,1,1
948,1948,2024-01-29 14:10:30.419950,TX,189247,770,9,27,26296,C Corp,0,0
638,1638,2024-03-13 14:10:30.416242,NY,108754,650,5,23,21439,LLC,0,0
858,1858,2024-02-13 14:10:30.419079,NY,188040,740,8,15,5351,C Corp,2,0
857,1857,2024-09-18 14:10:30.419071,TX,96039,680,6,28,39536,LLC,1,1
333,1333,2024-02-17 14:10:30.413983,NY,41930,530,1,2,16620,Sole Prop,2,0
885,1885,2024-04-21 14:10:30.419253,CA,127471,740,8,30,18374,C Corp,2,0
281,1281,2024-02-06 14:10:30.413597,TX,41383,710,7,15,21692,LLC,1,1
652,1652,2024-05-20 14:10:30.416337,TX,112349,740,8,1,17284,LLC,1,0
680,1680,2023-12-04 14:10:30.416556,TX,93561,680,6,29,16759,LLC,1,0
224,1224,2024-06-18 14:10:30.413158,NY,177159,710,7,8,40661,Sole Prop,0,0
772,1772,2024-03-18 14:10:30.417953,TX,82326,800,10,5,6852,C Corp,2,0
216,1216,2024-08-07 14:10:30.413103,TX,175633,740,8,24,32309,Sole Prop,0,0
97,1097,2024-04-07 14:10:30.412234,CA,107232,680,6,18,40372,C Corp,1,1
336,1336,2024-01-24 14:10:30.414004,NY,28605,680,6,17,24561,LLC,2,1
927,1927,2023-12-17 14:10:30.419616,TX,106868,800,10,16,42560,C Corp,1,1
382,1382,2024-04-28 14:10:30.414342,TX,35779,800,10,30,7771,Sole Prop,2,0
557,1557,2024-02-14 14:10:30.415663,NY,101709,590,3,10,8544,Sole Prop,1,0
115,1115,2024-01-11 14:10:30.412352,TX,75800,770,9,26,48122,Sole Prop,1,0
193,1193,2024-06-07 14:10:30.412941,CA,11560,770,9,29,39740,Sole Prop,1,1
257,1257,2024-08-22 14:10:30.413405,TX,174378,560,2,2,23382,C Corp,0,0
995,1995,2024-04-27 14:10:30.420251,CA,165302,770,9,20,47180,C Corp,1,0
504,1504,2023-10-18 14:10:30.415246,CA,191319,770,9,21,26870,LLC,2,0
3,1003,2024-08-18 14:10:30.410705,NY,65990,740,8,20,28617,C Corp,0,1
634,1634,2024-03-06 14:10:30.416206,NY,43849,770,9,19,1676,LLC,1,0
655,1655,2024-02-12 14:10:30.416358,CA,62202,710,7,10,23100,C Corp,1,1
110,1110,2024-06-25 14:10:30.412319,NY,160214,800,10,8,32149,C Corp,0,0
325,1325,2024-07-09 14:10:30.413929,TX,168703,770,9,11,42920,LLC,1,0
187,1187,2024-07-07 14:10:30.412898,NY,39644,740,8,29,10552,C Corp,2,0
940,1940,2023-12-21 14:10:30.419898,TX,61079,680,6,25,35418,C Corp,1,1
993,1993,2024-07-06 14:10:30.420239,CA,166758,710,7,23,21552,Sole Prop,2,0
179,1179,2024-02-14 14:10:30.412848,CA,57223,680,6,28,20792,LLC,2,1
763,1763,2024-01-03 14:10:30.417789,TX,199347,680,6,21,43460,C Corp,0,0
600,1600,2023-12-22 14:10:30.415974,TX,165880,650,5,8,8182,C Corp,1,0
309,1309,2024-08-05 14:10:30.413807,CA,73233,710,7,7,42243,Sole Prop,1,0
414,1414,2024-09-08 14:10:30.414601,CA,103872,800,10,20,34236,LLC,1,0
141,1141,2024-03-01 14:10:30.412553,NY,147753,590,3,21,14493,Sole Prop,0,0
741,1741,2023-11-24 14:10:30.417515,TX,198853,740,8,28,32527,C Corp,0,0
887,1887,2024-02-14 14:10:30.419266,TX,171684,770,9,14,49558,C Corp,1,0
708,1708,2023-10-28 14:10:30.417099,CA,141078,740,8,23,9534,C Corp,1,0
353,1353,2024-09-25 14:10:30.414126,CA,87232,680,6,5,10888,C Corp,2,0
98,1098,2023-12-30 14:10:30.412242,TX,62812,710,7,8,13453,Sole Prop,2,0
259,1259,2024-05-13 14:10:30.413417,CA,112156,650,5,22,21948,LLC,1,0
592,1592,2023-10-10 14:10:30.415913,TX,97191,770,9,19,30893,C Corp,0,0
656,1656,2023-11-20 14:10:30.416366,CA,158219,530,1,1,47364,C Corp,1,0
890,1890,2024-05-02 14:10:30.419288,NY,5024,740,8,27,34924,Sole Prop,0,0
188,1188,2024-01-22 14:10:30.412905,CA,48134,620,4,30,10920,Sole Prop,2,0
575,1575,2024-05-30 14:10:30.415796,NY,126121,530,1,26,23481,LLC,0,0
550,1550,2024-07-11 14:10:30.415615,CA,46237,620,4,25,21690,C Corp,0,1
398,1398,2024-10-03 14:10:30.414459,NY,83214,710,7,22,29215,C Corp,1,1
82,1082,2023-11-15 14:10:30.412128,TX,92867,530,1,27,39035,C Corp,0,1
687,1687,2023-12-29 14:10:30.416610,CA,129360,560,2,7,36875,C Corp,1,0
544,1544,2023-11-26 14:10:30.415566,TX,19425,620,4,22,7642,C Corp,1,1
375,1375,2024-07-01 14:10:30.414288,NY,198099,650,5,26,14977,C Corp,2,0
697,1697,2024-08-14 14:10:30.416678,NY,15340,620,4,12,31613,Sole Prop,1,0
670,1670,2024-08-04 14:10:30.416469,TX,105052,740,8,10,15919,LLC,2,0
729,1729,2023-12-02 14:10:30.417409,TX,89369,740,8,29,15149,Sole Prop,2,0
493,1493,2024-07-26 14:10:30.415166,TX,105587,680,6,6,15210,C Corp,2,0
760,1760,2024-05-06 14:10:30.417764,TX,55465,650,5,17,39718,LLC,0,1
26,1026,2024-01-07 14:10:30.411540,NY,162009,650,5,16,23997,LLC,0,0
369,1369,2023-11-09 14:10:30.414244,NY,28451,800,10,19,33109,C Corp,0,1
755,1755,2024-04-18 14:10:30.417726,CA,99580,620,4,7,31207,C Corp,1,0
693,1693,2023-12-29 14:10:30.416649,CA,59445,710,7,11,16808,LLC,0,0
89,1089,2024-04-25 14:10:30.412176,CA,165603,740,8,14,40406,Sole Prop,1,0
516,1516,2024-07-30 14:10:30.415336,TX,132228,650,5,29,26630,LLC,1,0
43,1043,2024-07-12 14:10:30.411713,CA,5565,680,6,9,14421,Sole Prop,2,0
66,1066,2024-07-05 14:10:30.412016,TX,92080,680,6,26,16259,C Corp,1,0
194,1194,2024-06-13 14:10:30.412949,TX,21571,800,10,27,28672,C Corp,2,1
397,1397,2024-07-05 14:10:30.414451,TX,108037,740,8,5,31377,LLC,1,0
496,1496,2024-01-30 14:10:30.415184,NY,56151,680,6,18,4087,C Corp,1,0
495,1495,2024-07-01 14:10:30.415178,CA,123227,770,9,2,21023,LLC,2,0
636,1636,2024-05-22 14:10:30.416225,CA,176648,710,7,19,38122,Sole Prop,1,0
405,1405,2023-10-26 14:10:30.414538,CA,67102,620,4,29,21917,C Corp,0,0
712,1712,2024-08-27 14:10:30.417286,CA,89052,590,3,11,21942,LLC,2,0
465,1465,2024-06-24 14:10:30.414967,TX,148033,560,2,22,31104,LLC,1,0
543,1543,2024-02-24 14:10:30.415560,TX,67557,500,0,8,27615,Sole Prop,0,0
685,1685,2024-09-10 14:10:30.416596,TX,17572,800,10,4,17347,LLC,1,1
810,1810,2023-11-01 14:10:30.418231,CA,27478,590,3,15,5329,Sole Prop,1,0
499,1499,2024-05-10 14:10:30.415210,NY,124884,770,9,24,11898,C Corp,2,0
47,1047,2024-08-24 14:10:30.411741,NY,22962,770,9,3,17837,LLC,1,1
615,1615,2024-09-07 14:10:30.416073,NY,91794,590,3,7,16634,C Corp,2,0
192,1192,2023-10-26 14:10:30.412932,CA,158238,680,6,27,31556,Sole Prop,1,0
913,1913,2023-11-23 14:10:30.419432,CA,168874,500,0,2,17919,C Corp,2,0
344,1344,2024-09-14 14:10:30.414061,NY,15201,560,2,23,11504,Sole Prop,2,0
797,1797,2024-01-13 14:10:30.418139,CA,106736,710,7,30,20268,LLC,2,0
190,1190,2023-10-25 14:10:30.412918,CA,151096,650,5,3,16705,LLC,2,0
867,1867,2024-04-26 14:10:30.419136,CA,83652,620,4,18,31375,LLC,1,1
100,1100,2024-07-12 14:10:30.412255,CA,38456,770,9,18,27433,Sole Prop,0,0
736,1736,2024-02-02 14:10:30.417457,TX,154589,800,10,23,13246,C Corp,2,0
626,1626,2024-03-20 14:10:30.416149,TX,114741,740,8,22,17546,C Corp,2,0
898,1898,2024-02-14 14:10:30.419337,TX,123690,620,4,23,2892,Sole Prop,1,0
88,1088,2024-02-14 14:10:30.412168,NY,126803,800,10,17,46484,C Corp,1,1
727,1727,2024-02-26 14:10:30.417397,TX,131597,740,8,25,22273,C Corp,0,0
719,1719,2024-02-05 14:10:30.417340,TX,177272,650,5,23,13142,LLC,2,0
52,1052,2024-08-28 14:10:30.411837,NY,125136,770,9,19,26149,LLC,0,0
8,1008,2024-05-07 14:10:30.410754,TX,167141,650,5,19,24191,C Corp,0,0
321,1321,2024-07-18 14:10:30.413898,CA,48163,560,2,11,38820,LLC,1,1
846,1846,2024-02-01 14:10:30.418936,NY,72585,530,1,13,42227,LLC,1,1
4,1004,2024-06-25 14:10:30.410719,TX,175363,740,8,14,18881,Sole Prop,0,0
286,1286,2023-11-16 14:10:30.413639,TX,155745,590,3,23,15698,Sole Prop,0,0
718,1718,2024-06-12 14:10:30.417325,CA,92024,740,8,25,43089,C Corp,1,1
242,1242,2024-03-11 14:10:30.413293,NY,90136,560,2,26,29541,Sole Prop,1,0
433,1433,2024-08-16 14:10:30.414738,TX,44032,590,3,7,38449,C Corp,1,1
591,1591,2024-06-05 14:10:30.415903,TX,88362,650,5,30,9061,LLC,1,0
112,1112,2024-04-10 14:10:30.412334,TX,117296,800,10,12,9776,C Corp,0,0
750,1750,2024-07-17 14:10:30.417686,NY,45292,650,5,20,40490,C Corp,0,1
767,1767,2024-02-26 14:10:30.417814,CA,9427,680,6,22,25818,C Corp,0,1
161,1161,2024-05-13 14:10:30.412702,TX,83264,770,9,19,45020,Sole Prop,1,0
376,1376,2023-10-25 14:10:30.414294,NY,51004,770,9,28,23433,Sole Prop,1,0
780,1780,2024-05-29 14:10:30.418018,NY,56751,770,9,16,9981,Sole Prop,2,0
94,1094,2023-10-09 14:10:30.412215,NY,21837,680,6,14,16572,C Corp,2,1
83,1083,2024-04-29 14:10:30.412134,NY,57200,560,2,1,30190,LLC,0,1
371,1371,2024-07-01 14:10:30.414260,TX,80882,500,0,1,19288,C Corp,2,0
769,1769,2024-09-11 14:10:30.417931,TX,24028,650,5,30,49220,LLC,1,1
762,1762,2023-10-27 14:10:30.417778,TX,60882,800,10,14,26642,LLC,0,1
963,1963,2024-06-07 14:10:30.420046,NY,184662,650,5,5,27063,LLC,1,0
292,1292,2024-04-17 14:10:30.413683,NY,16622,650,5,18,13987,C Corp,2,1
195,1195,2024-05-03 14:10:30.412956,TX,112032,530,1,5,30937,LLC,0,0
989,1989,2024-09-21 14:10:30.420214,CA,25834,710,7,5,8181,C Corp,1,0
785,1785,2024-04-18 14:10:30.418053,CA,126332,710,7,12,11875,Sole Prop,2,0
213,1213,2024-08-24 14:10:30.413082,CA,164461,560,2,3,31731,Sole Prop,0,0
124,1124,2023-12-28 14:10:30.412418,CA,97225,710,7,9,16507,Sole Prop,2,0
168,1168,2024-08-27 14:10:30.412764,CA,74474,650,5,20,8081,Sole Prop,1,0
758,1758,2024-08-07 14:10:30.417751,CA,72263,740,8,24,6232,LLC,2,0
691,1691,2024-08-11 14:10:30.416636,CA,57074,770,9,7,14254,C Corp,2,0
185,1185,2024-08-16 14:10:30.412886,TX,174434,500,0,10,13773,LLC,2,0
960,1960,2024-08-08 14:10:30.420029,TX,113418,680,6,12,22475,LLC,2,0
90,1090,2024-02-04 14:10:30.412185,CA,72945,590,3,27,31670,Sole Prop,1,0
572,1572,2023-12-01 14:10:30.415770,NY,61366,650,5,5,37977,C Corp,0,1
134,1134,2023-12-04 14:10:30.412505,TX,64162,740,8,13,25952,Sole Prop,2,0
924,1924,2024-07-18 14:10:30.419597,TX,79220,650,5,14,11009,Sole Prop,1,0
949,1949,2023-11-11 14:10:30.419956,CA,14796,770,9,13,21664,LLC,0,1
764,1764,2023-10-19 14:10:30.417796,NY,11226,710,7,23,25776,LLC,2,1
167,1167,2024-02-14 14:10:30.412746,NY,194384,560,2,14,4206,LLC,1,0
574,1574,2024-07-07 14:10:30.415787,NY,111008,710,7,18,24057,C Corp,1,0
595,1595,2024-02-03 14:10:30.415933,NY,91962,770,9,7,41677,Sole Prop,0,0
174,1174,2024-01-07 14:10:30.412808,CA,153354,800,10,26,34738,LLC,0,0
447,1447,2024-04-05 14:10:30.414839,TX,103415,680,6,6,27595,C Corp,1,0
149,1149,2024-02-07 14:10:30.412610,CA,112046,650,5,11,5673,LLC,1,0
466,1466,2024-02-11 14:10:30.414975,TX,59958,710,7,26,21672,C Corp,2,1
596,1596,2024-04-22 14:10:30.415939,NY,10744,560,2,19,6988,LLC,1,1
875,1875,2023-12-17 14:10:30.419189,CA,23702,530,1,6,13591,LLC,2,1
401,1401,2024-09-26 14:10:30.414504,NY,59023,530,1,4,2272,LLC,1,0
665,1665,2024-07-04 14:10:30.416433,CA,30586,710,7,5,7626,Sole Prop,1,0
425,1425,2024-01-27 14:10:30.414683,CA,49101,650,5,6,28854,C Corp,0,1
567,1567,2024-05-08 14:10:30.415731,CA,87577,680,6,23,12120,Sole Prop,1,0
186,1186,2023-12-13 14:10:30.412892,CA,196983,560,2,3,11231,Sole Prop,2,0
951,1951,2023-11-05 14:10:30.419968,TX,7997,800,10,25,40898,Sole Prop,1,0
154,1154,2024-02-21 14:10:30.412649,NY,58361,620,4,18,17691,Sole Prop,0,0
352,1352,2023-10-22 14:10:30.414120,NY,13276,770,9,23,24362,LLC,0,1
349,1349,2023-10-18 14:10:30.414101,TX,11985,770,9,16,10872,C Corp,2,1
529,1529,2024-08-21 14:10:30.415431,NY,41703,530,1,19,26855,Sole Prop,1,0
239,1239,2023-12-23 14:10:30.413262,TX,97842,530,1,13,23279,LLC,1,0
488,1488,2024-01-28 14:10:30.415133,TX,172538,650,5,20,9823,C Corp,2,0
791,1791,2023-12-08 14:10:30.418095,TX,81283,560,2,15,12267,C Corp,1,0
856,1856,2023-12-14 14:10:30.419065,NY,19194,740,8,26,17062,Sole Prop,2,1
808,1808,2024-09-14 14:10:30.418220,TX,43499,500,0,6,11706,LLC,2,0
387,1387,2024-09-03 14:10:30.414380,TX,137510,590,3,19,607,LLC,1,0
346,1346,2023-11-24 14:10:30.414078,TX,83442,770,9,11,22076,C Corp,1,0
566,1566,2023-12-06 14:10:30.415725,TX,21327,680,6,22,32797,LLC,0,1
279,1279,2024-06-06 14:10:30.413584,CA,26392,650,5,8,20674,Sole Prop,0,1
312,1312,2024-04-10 14:10:30.413830,TX,22023,740,8,18,19760,Sole Prop,2,0
933,1933,2024-06-08 14:10:30.419662,TX,106012,590,3,7,33900,C Corp,1,0
996,1996,2023-11-11 14:10:30.420258,TX,15095,740,8,4,9265,Sole Prop,2,0
311,1311,2023-10-05 14:10:30.413824,CA,28013,800,10,28,13222,C Corp,2,1
732,1732,2024-04-27 14:10:30.417430,TX,198152,740,8,21,22716,LLC,0,0
943,1943,2024-06-13 14:10:30.419918,NY,87550,500,0,25,34007,Sole Prop,1,1
364,1364,2024-01-03 14:10:30.414207,CA,152329,620,4,5,25226,C Corp,0,0
252,1252,2024-09-06 14:10:30.413371,CA,137995,530,1,10,26945,Sole Prop,2,0
777,1777,2024-07-14 14:10:30.417993,NY,62878,770,9,27,16280,LLC,2,0
811,1811,2024-07-09 14:10:30.418240,NY,112680,770,9,5,3756,LLC,1,0
743,1743,2024-09-10 14:10:30.417530,CA,106595,680,6,26,33404,Sole Prop,1,0
701,1701,2024-08-07 14:10:30.416706,CA,109923,710,7,9,27866,C Corp,2,0
222,1222,2024-03-08 14:10:30.413142,CA,179415,680,6,28,17974,LLC,1,0
404,1404,2024-01-21 14:10:30.414530,CA,66384,770,9,11,13869,C Corp,1,0
481,1481,2024-09-23 14:10:30.415084,CA,174861,530,1,22,34876,C Corp,0,0
928,1928,2023-10-11 14:10:30.419624,TX,72092,500,0,12,-4808,C Corp,0,0
997,1997,2024-09-13 14:10:30.420264,NY,140974,740,8,13,20986,LLC,1,0
899,1899,2024-09-25 14:10:30.419344,NY,18010,740,8,1,41890,LLC,0,1
253,1253,2024-03-30 14:10:30.413377,CA,25114,800,10,28,48434,C Corp,0,1
78,1078,2024-03-03 14:10:30.412102,TX,104390,800,10,24,26013,C Corp,0,0
111,1111,2024-05-03 14:10:30.412325,TX,162394,530,1,26,35150,LLC,1,0
366,1366,2023-11-13 14:10:30.414223,NY,18760,530,1,14,11678,C Corp,2,1
864,1864,2024-05-19 14:10:30.419117,NY,150579,680,6,28,20327,LLC,2,0
